Start time;Completion time;Email;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;Q21;Q22;Q23;Q24;Q25;Q26;Q27;Q28;Q29;Q30_1;Q30_2;Q31;Q32;Q33;Q34;Q35;Q36;Q37;Q38;Q39;Q40;Q41;Q42;Q43;Q44;Q45
;;RESULTS;Sonification;Music;Music;Sonification;Sonification;Music;Music;Sonification;Sonification;Music;Music;Musification;Music;Musification;Music;Musification;Music;Musification;Music;Musification;RESULTS;5 Líneas de emisión;5 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;13 Líneas de absorción;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;;;;;;4 Líneas de absorción;5 Líneas de absorción;;;;;;;;;;
12/8/22 11:29:21;12/8/22 12:11:53;anonymous;Sonification;Music;Music;Music;Music;Music;Music;Sonification;Sonification;Music;Music;Musification;Music;Musification;Musification;Musification;Music;Music;Musification;Music;Interest;5 Líneas de emisión;3 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;13 Líneas de absorción;7,5;10;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;7;9;6;8;10;9;9;10
12/11/22 16:39:30;12/11/22 17:06:42;anonymous;Sonification;Sonification;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Musification;Music;Music;Musification;Musification;Musification;None;Menos de 3;Menos de 3;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;Menos de 12;Menos de 12;7,5;7,5;Listener;Ninguno;Ninguno conocido;3 Líneas de absorción;Menos de 5 líneas de absorción;Más de 65;España;7;9;7;8;9;9;9;9
12/11/22 18:13:31;12/11/22 18:30:53;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Music;Music;Music;Musification;Music;Music;Music;Music;Interest;Más de 5;3 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;12 Líneas de absorción;Menos de 12;Menos de 12;5;10;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 55 y 64;España;7;10;10;10;10;10;10;10
12/11/22 18:28:52;12/11/22 18:44:49;anonymous;Sonification;Sonification;Music;Sonification;Music;Sonification;Sonification;Sonification;Music;Sonification;Music;Musification;Music;Music;Musification;Musification;Musification;Music;Musification;Musification;None;Más de 5;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;7,5;5;Listener;Ninguno;Ninguno conocido;3 Líneas de absorción;5 Líneas de absorción;Entre 45 y 54;España;3;6;7;5;6;5;5;5
12/11/22 18:36:17;12/11/22 19:10:36;anonymous;Music;Music;Music;Music;Music;Music;Music;Music;Music;Music;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Interest;Menos de 3;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;5;5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;3;8;7;7;8;6;7;3
12/11/22 18:29:03;12/11/22 19:50:22;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Musification;Music;Music;Music;Music;Musification;Music;Music;Music;None;Menos de 3;Más de 5;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;10;5;Musician;Pérdida leve de visión con diagnostico médico;Ninguno conocido;2 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;1;10;10;9;9;10;5;5
12/11/22 21:15:40;12/11/22 21:47:19;anonymous;Music;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Music;Music;Music;Music;Musification;Musification;Music;Musification;Music;Music;Music;Interest;4 Líneas de emisión;Menos de 3;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;2,5;7,5;Musician;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 35 y 44;España;4;4;4;5;6;3;7;8
12/11/22 21:11:36;12/11/22 21:57:40;anonymous;Music;Music;Music;Music;Music;Sonification;Sonification;Sonification;Sonification;Music;Music;Musification;Musification;Musification;Musification;Musification;Musification;Music;Music;Music;None;5 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;13 Líneas de absorción;13 Líneas de absorción;7,5;7,5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 55 y 64;España ;3;7;7;9;10;7;5;8
12/11/22 21:49:45;12/11/22 23:08:49;anonymous;Music;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Music;Musification;Music;Musification;Music;Music;Music;Musification;None;3 Líneas de emisión;3 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;5;2,5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;2 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;2;4;2;6;3;7;6;5
12/12/22 10:19:49;12/12/22 10:32:16;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Musification;Music;Music;Music;Music;Music;Music;Interest;3 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;11 Líneas de absorción;Menos de 12;Menos de 12;7,5;5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;2 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;7;9;7;7;9;5;5;7
12/12/22 15:59:40;12/12/22 16:34:36;anonymous;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Music;Music;Musification;Music;Music;Music;Music;Musification;None;3 Líneas de emisión;Menos de 3;11 Líneas de emisión;Menos de 11;Menos de 12;11 Líneas de absorción;Menos de 12;Menos de 12;7,5;7,5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;3 Líneas de absorción;5 Líneas de absorción;Más de 65;España ;8;8;8;8;8;8;8;6
12/12/22 17:10:04;12/12/22 17:33:43;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Musification;Music;Music;Music;Music;Music;Musification;Music;Music;Interest;Menos de 3;Menos de 3;Menos de 11;Menos de 11;Menos de 12;11 Líneas de absorción;Menos de 12;Menos de 12;5;5;Listener;Ninguno;Ninguno conocido;3 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;4;7;6;7;7;5;6;6
12/12/22 17:43:05;12/12/22 17:58:08;anonymous;Sonification;Music;Sonification;Music;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Musification;Musification;Musification;Music;Music;Music;Music;None;Menos de 3;Menos de 3;12 Líneas de emisión;Más de 13;13 Líneas de absorción;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;5;5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;5;5;5;5;10;7;9;5
12/12/22 19:14:27;12/12/22 19:18:47;anonymous;Music;Sonification;Music;Sonification;Music;Sonification;Music;Sonification;Sonification;Music;Musification;Music;Musification;Music;Music;Music;Music;Musification;Music;Musification;Interest;4 Líneas de emisión;4 Líneas de emisión;12 Líneas de emisión;13 Líneas de emisión;13 Líneas de absorción;12 Líneas de absorción;12 Líneas de absorción;Menos de 12;7,5;5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;3 Líneas de absorción;5 Líneas de absorción;Entre 45 y 54;España;7;7;7;7;7;7;6;7
12/12/22 19:40:37;12/12/22 20:03:08;anonymous;Sonification;Sonification;Music;Music;Sonification;Sonification;Sonification;Music;Sonification;Sonification;Music;Music;Musification;Music;Music;Musification;Music;Music;Music;Music;None;4 Líneas de emisión;Menos de 3;13 Líneas de emisión;12 Líneas de emisión;Menos de 12;Más de 13;Más de 14;12 Líneas de absorción;7,5;7,5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Más de 65;España;4;8;6;8;8;5;7;6
12/12/22 19:53:09;12/12/22 20:32:29;anonymous;Music;Sonification;Music;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Musification;Musification;Music;Musification;Musification;Music;Musification;Musification;None;3 Líneas de emisión;Menos de 3;Menos de 11;12 Líneas de emisión;Menos de 12;Menos de 11;13 Líneas de absorción;Menos de 12;7,5;7,5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;4;7;4;7;8;4;8;5
12/12/22 20:09:37;12/12/22 20:45:42;anonymous;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Musification;Musification;Musification;Music;Music;Musification;Music;Music;None;Menos de 3;Menos de 3;11 Líneas de emisión;Menos de 11;Menos de 12;12 Líneas de absorción;14 Líneas de absorción;12 Líneas de absorción;5;7,5;Listener;Ninguno;Pérdida leve de audición con diagnóstico médico;2 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España ;4;6;3;7;7;5;5;7
12/12/22 21:18:36;12/12/22 21:59:40;anonymous;Sonification;Sonification;Sonification;Sonification;Music;Music;Sonification;Sonification;Sonification;Sonification;Music;Musification;Music;Music;Musification;Music;Music;Music;Musification;Music;None;Menos de 3;3 Líneas de emisión;11 Líneas de emisión;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;2,5;5;None;Pérdida leve de visión con diagnostico médico;Ninguno conocido;3 Líneas de absorción;5 Líneas de absorción;Más de 65;España ;4;7;7;6;3;7;3;4
12/13/22 18:06:31;12/13/22 18:32:55;anonymous;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Music;Musification;Music;Musification;None;Menos de 3;Menos de 3;11 Líneas de emisión;Menos de 11;Menos de 12;12 Líneas de absorción;Menos de 12;Menos de 12;5;7,5;Listener;Ninguno;Ninguno conocido;2 Líneas de absorción;Menos de 5 líneas de absorción;Más de 65;España;5;7;7;7;8;6;5;5
12/14/22 13:30:42;12/14/22 13:56:23;anonymous;Music;Sonification;Music;Sonification;Sonification;Music;Sonification;Music;Sonification;Music;Musification;Musification;Music;Music;Music;Musification;Music;Music;Music;Music;None;4 Líneas de emisión;Menos de 3;11 Líneas de emisión;Menos de 11;13 Líneas de absorción;12 Líneas de absorción;Menos de 12;Menos de 12;5;5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España ;3;4;8;6;8;6;7;2
12/14/22 23:48:29;12/15/22 0:11:37;anonymous;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Music;Music;Sonification;Musification;Music;Musification;Musification;Music;Musification;Musification;Musification;Music;Music;None;4 Líneas de emisión;5 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;7,5;7,5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;1;5;5;7;10;3;5;10
12/15/22 18:41:24;12/15/22 19:03:07;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Music;Music;Music;Music;Interest;4 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;11 Líneas de absorción;Menos de 12;Menos de 12;5;5;None;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Más de 65;España ;4;8;7;8;8;8;6;3
12/15/22 19:22:58;12/15/22 19:31:53;anonymous;Sonification;Sonification;Music;Sonification;Music;Music;Sonification;Sonification;Sonification;Music;Music;Musification;Music;Musification;Music;Musification;Musification;Music;Music;Music;None;3 Líneas de emisión;3 Líneas de emisión;12 Líneas de emisión;12 Líneas de emisión;12 Líneas de absorción;12 Líneas de absorción;12 Líneas de absorción;12 Líneas de absorción;7,5;5;None;Ninguno;Ninguno conocido;3 Líneas de absorción;5 Líneas de absorción;Más de 65;España ;6;6;6;6;6;6;6;6
12/15/22 22:01:49;12/15/22 22:21:32;anonymous;Sonification;Sonification;Music;Sonification;Music;Sonification;Sonification;Music;Sonification;Music;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;Musification;None;4 Líneas de emisión;Menos de 3;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;14 Líneas de absorción;13 Líneas de absorción;7,5;7,5;Listener;Ninguno;Ninguno conocido;2 Líneas de absorción;Menos de 5 líneas de absorción;Entre 55 y 64;España;6;8;7;7;8;7;7;8
12/16/22 0:47:01;12/16/22 1:14:53;anonymous;Music;Music;Music;Sonification;Music;Sonification;Sonification;Music;Sonification;Sonification;Music;Music;Music;Music;Musification;Music;Music;Musification;Music;Music;None;5 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;11 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;5;7,5;Listener;Pérdida leve de visión con diagnostico médico;Pérdida leve de audición con diagnóstico médico;3 Líneas de absorción;Menos de 5 líneas de absorción;Más de 65;España ;5;6;8;7;8;6;7;5
12/16/22 10:38:46;12/16/22 11:09:38;anonymous;Music;Music;Sonification;Music;Music;Sonification;Sonification;Music;Music;Sonification;Music;Music;Music;Musification;Musification;Music;Musification;Music;Musification;Musification;Interest;4 Líneas de emisión;4 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;Más de 14;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;2,5;10;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 25 y 34;España;6;7;7;10;9;7;9;10
12/16/22 13:24:21;12/16/22 13:51:45;anonymous;Music;Music;Music;Music;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Musification;Musification;Musification;Music;Musification;Music;Interest;3 Líneas de emisión;3 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;5;10;Musician;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;5 Líneas de absorción;Entre 25 y 34;España;6;7;6;10;7;8;5;5
12/17/22 8:41:54;12/17/22 10:33:48;anonymous;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Musification;Music;Musification;Music;Musification;Music;Musification;Music;Musification;Interest;Menos de 3;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;0;2,5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44;España;8;8;8;5;6;8;4;5
12/18/22 12:12:34;12/18/22 12:30:05;anonymous;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Music;Sonification;Sonification;Musification;Musification;Music;Music;Music;Music;Music;Music;Musification;Music;None;Menos de 3;3 Líneas de emisión;Menos de 11;Menos de 11;Más de 14;Más de 13;Menos de 12;Menos de 12;5;7,5;Listener;Ninguno;Ninguno conocido;2 Líneas de absorción;5 Líneas de absorción;Entre 35 y 44;España;5;8;6;10;10;6;8;7
12/18/22 21:15:43;12/18/22 21:41:39;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Music;Music;Music;Music;None;Menos de 3;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;7,5;5;Musician;Ninguno;Ninguno conocido;3 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;5;8;6;8;8;8;8;8
12/19/22 10:26:31;12/19/22 10:43:26;anonymous;Music;Sonification;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Music;Music;Music;Music;Music;Music;Musification;Musification;Music;Interest;5 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;7,5;5;Listener;Ninguno;Ninguno conocido;2 Líneas de absorción;Más de 5 líneas de absorción;Entre 19 y 24;España;2;6;7;4;6;6;4;5
12/19/22 22:28:22;12/19/22 22:50:23;anonymous;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Music;Music;Musification;Music;Musification;Musification;Music;Musification;Music;Music;Music;Reader;3 Líneas de emisión;Menos de 3;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;7,5;5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 35 y 44;España ;7;4;3;6;9;6;3;6
12/20/22 18:18:31;12/20/22 18:57:19;anonymous;Music;Music;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Musification;Musification;Music;Musification;Musification;Music;Musification;Music;Music;None;3 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;5;7,5;Listener;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;3;4;4;5;7;6;4;4
12/21/22 10:52:52;12/21/22 11:22:08;anonymous;Sonification;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Musification;Music;Music;Musification;Musification;Music;Musification;Musification;Music;Astronomer;3 Líneas de emisión;Menos de 3;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;10;7,5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 45 y 54;España;7;9;7;10;10;5;3;5
12/19/22 17:53:32;12/21/22 17:03:43;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Musification;Music;Musification;Musification;Musification;Music;Musification;Musification;Music;Astronomer;4 Líneas de emisión;Menos de 3;13 Líneas de emisión;11 Líneas de emisión;Menos de 12;Menos de 11;13 Líneas de absorción;13 Líneas de absorción;5;7,5;Listener;Blind;Ninguno conocido;3 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;6;8;7;8;6;8;6;6
12/29/22 19:01:02;12/29/22 19:25:38;anonymous;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Sonification;Music;Musification;Music;Music;Musification;Music;Music;Musification;Musification;Music;Astronomer;5 Líneas de emisión;5 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;7,5;7,5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 35 y 44;España;7;7;7;8;8;6;5;8
1/15/23 19:11:48;1/15/23 19:33:04;anonymous;Music;Music;Music;Sonification;Music;Music;Sonification;Sonification;Sonification;Sonification;Musification;Musification;Music;Musification;Musification;Music;Music;Musification;Musification;Musification;Interest;Menos de 3;3 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;Menos de 11;Menos de 12;Menos de 12;2,5;7,5;Escucha activa;Pérdida leve de visión con diagnostico médico;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 45 y 54;España;6;6;7;8;5;9;7;6
1/20/23 13:16:03;1/20/23 13:36:43;anonymous;Music;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Musification;Music;Music;Musification;Music;Music;Astronomer;3 Líneas de emisión;3 Líneas de emisión;Menos de 11;11 Líneas de emisión;Menos de 12;Menos de 11;Menos de 12;Menos de 12;2,5;7,5;Músico/a amateur;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44 ;España;5;3;2;7;6;5;4;3
12/15/22 21:13:01;12/15/22 21:14:56;ENG;Sonification;Sonification;Music;Sonification;Sonification;Music;Music;Music;Music;Sonification;Music;Musification;Music;Musification;Music;Music;Music;Musification;Music;Musification;Astronomer;5 Líneas de emisión;5 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;7,5;10;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 35 y 44;España;10;9;6;9;9;8;9;10
12/16/22 17:46:39;12/16/22 18:06:32;anonymous;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Musification;Musification;Musification;Musification;Musification;Musification;Music;Musification;Musification;Musification;Interest;3 Líneas de emisión;Menos de 3;11 Líneas de emisión;13 Líneas de emisión;Menos de 12;12 Líneas de absorción;Menos de 12;Menos de 12;5;5;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44;España;3;3;5;7;7;4;6;5
1/19/23 23:16:28;1/20/23 0:15:44;anonymous;Music;Music;Music;Music;Signification;Sonification;Signification;Sonification;Sonification;Music;Music;Musification;Music;Music;Musification;Musification;Musification;Musification;Musification;Music;Interest;3 Líneas de emisión;3 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;5;7,5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 25 y 34;Australia;4;5;6;7;8;5;2;2
1/19/23 23:18:21;1/20/23 3:34:54;anonymous;Music;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Musification;Music;Musification;Music;Musification;Musification;Musification;Music;Astronomer;3 Líneas de emisión;Menos de 3;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;5;10;Listener;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 35 y 44;USA;6;8;3;9;10;5;4;6
1/22/23 23:24:03;1/23/23 3:56:25;anonymous;Music;Music;Music;Music;Music;Music;Music;Music;Music;Music;Music;Musification;Music;Music;Musification;Music;Music;Music;Musification;Musification;None;3 Líneas de emisión;3 Líneas de emisión;Menos de 11;11 Líneas de emisión;Menos de 12;Menos de 11;Menos de 12;Menos de 12;2,5;7,5;Musician;Blind;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44;Australia;6;5;8;8;8;8;6;7
12/15/22 21:19:13;12/15/22 21:26:25;CAT;Sonification;Music;Music;Sonification;Sonification;Music;Music;Sonification;Music;Sonification;Music;Music;Music;Musification;Music;Music;Music;Musification;Musification;Musification;Astronomer;3 Líneas de emisión;4 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;12 Líneas de absorción;12 Líneas de absorción;12 Líneas de absorción;12 Líneas de absorción;7,5;5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44;España;7;8;3;7;6;7;8;10
1/18/23 17:01:54;1/18/23 17:30:51;anonymous;Music;Music;Sonification;Music;Sonification;Music;Sonification;Sonification;Sonification;Music;Music;Music;Music;Music;Music;Music;Music;Music;Musification;Musification;Cap;3 Líneas de emisión;3 Líneas de emisión;11 Líneas de emisión;11 Líneas de emisión;Menos de 12;12 Líneas de absorción;13 Líneas de absorción;12 Líneas de absorción;5;5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Más de 5 líneas de absorción;Entre 25 y 34;España;6;8;7;7;9;8;5;8
1/18/23 17:38:19;1/18/23 17:56:25;anonymous;Sonification;Music;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Sonification;Music;Music;Music;Music;Musification;Music;Musification;Musification;Musification;Music;Interest;Menos de 3;3 Líneas de emisión;Menos de 11;Menos de 11;Menos de 12;Menos de 11;Menos de 12;Menos de 12;2,5;7,5;Musician;Ninguno;Ninguno conocido;4 Líneas de absorción;Menos de 5 líneas de absorción;Entre 35 y 44 ;España;2;5;5;6;7;5;7;7